nombre,email,empresa,presupuesto_mensual,urgencia,respuesta_formulario
Carlos Mendoza,[email],TechInnovate SL,5000,alta,"Necesitamos asesoría urgente para una fusión empresarial que se cierra en 6 semanas. Tenemos inversores internacionales y el plazo es crítico."
María García,[email],Pymes Solutions,800,baja,"Estoy explorando opciones legales para mi pequeña empresa. No tengo nada concreto aún, solo curiosidad sobre qué servicios ofrecen."
Roberto Fernández,[email],Constructora RF,3500,media,"Tenemos varios contratos de obra con disputas pendientes y buscamos un abogado especializado en derecho mercantil para llevar nuestros asuntos de forma continua."
Ana Jiménez,[email],StartupTech,2000,alta,"Vamos a cerrar una ronda de financiación Serie A de 2M€ el próximo mes y necesitamos revisar todos los contratos de inversión y due diligence."
Pedro López,[email],Autónomo,200,baja,"Tengo una pequeña disputa con un proveedor. El importe es de unos 1500€. ¿Me pueden ayudar?"
Isabel Ruiz,[email],Grupo Inmobiliario Atlas,8000,alta,"Gestionamos una cartera de 50 propiedades y necesitamos asesoría legal continua para contratos, arrendamientos y una disputa judicial importante que tenemos en curso."
Miguel Torres,[email],Exportaciones Torres SA,4500,media,"Estamos expandiéndonos a mercados latinoamericanos y necesitamos estructura legal para operaciones en México y Colombia. Queremos empezar en los próximos 2-3 meses."
Laura Sánchez,[email],Blog Personal,150,baja,"Tengo un blog de moda y quiero saber si necesito algún tipo de estructura legal. Soy muy pequeña, solo gano unos 500€ al mes con publicidad."
Antonio Moreno,[email],Industrias Moreno,6000,alta,"Empresa familiar de 3ª generación con 80 empleados. Estamos en proceso de sucesión empresarial y necesitamos asesoría completa: fiscal, laboral y mercantil con carácter urgente."
Carmen Vega,[email],Consultoría Vega,1500,media,"Tenemos una empresa de consultoría y queremos revisar nuestros contratos con clientes. También nos interesa proteger nuestra propiedad intelectual. Sin prisa especial."
